total_revenue,gross_income,operating_income,interest_expense_non_operating,pretax_income,income_taxes,net_income,diluted_shares_outstanding,ebitda,ebit,date,symbol,total_assets,cash_and_short_term_investments,cash_only,total_non_current_assets,total_liabilities,total_current_liabilities,total_equity,stockholders_equity,total_debt,total_cash_and_due_from_banks,net_operating_cash_flow,free_cash_flow
23090000000,6910000000,4600000000,-2410000,4530000000,0,4530000000,3500000000,4600000000,4600000000,2019-12-31,BBSS.JK,107360000000,2160000000,2160000000,23040000000,4560000000,4500000000,102800000000,102800000000,0,,4420000000,4290000000.0
3430000000,1270000000,-1200000000,-170730000,-512880000,0,-512880000,4800000000,-1120000000,-1200000000,2020-12-31,BBSS.JK,256019999999,727020000,727020000,155170000000,4370000000,4290000000,251650000000,251650000000,45560000,,-153880000000,-153880000000.0
8970000000,1390000000,-1330000000,0,-1090000000,0,-1090000000,4800000000,-1250000000,-1330000000,2021-12-31,BBSS.JK,254690000000,6820000000,6820000000,156100000000,3880000000,1940000000,250820000000,250570000000,0,,2590000000,
482000000,354320000,-2080000000,-1569999,-1810000000,0,-1810000000,4800000000,-2000000000,-2080000000,2022-12-31,BBSS.JK,253440000000,2570000000,2570000000,157620000000,4650000000,2230000000,248790000000,248790000000,0,,-371580000,
450560000,334550000,-1530000000,0,-1210000000,0,-1210000000,4800000000,-1420000000,-1530000000,2023-12-31,BBSS.JK,251690000000,1050000000,1050000000,164320000000,4139999999,1680000000,247550000000,247550000000,0,,-1520000000,
5939999999,4260000000,2130000000,-93330000,2250000000,-304380000,1950000000,1030000000,2630000000,2130000000,2020-12-31,BMBL.JK,3890000000,383870000,263890000,3450000000,2500000000,2500000000,1390000000,1390000000,895560000,,2450000000,2440000000.0
7870000000,5180000000,2390000000,-64750000,2700000000,-567600000,2130000000,1030000000,2900000000,2390000000,2021-12-31,BMBL.JK,7590000000,761550000,355710000,5600000000,4070000000,4070000000,3520000000,3520000000,804520000,,2910000000,2810000000.0
12530000000,8520000000,4250000000,-19320000,4960000000,-903980000,4059999999,1030000000,4810000000,4250000000,2022-12-31,BMBL.JK,37290000000,479560000,479560000,30650000000,6720000000,5060000000,30570000000,30570000000,1750000000,,-9310000000,-12780000000.0
17270000000,12340000000,-425240000,-94580000,106510000,-18820000,87700000,1010000000,343920000,-425240000,2023-12-31,BMBL.JK,82180000000,403190000,403190000,61320000000,3110000000,1650000000,79070000000,79070000000,1569999999,,-15830000000,-38510000000.0
83940000000,12310000000,546220000,-362090000,1790000000,-392570000,1400000000,4800000000,779740000,546220000,2019-12-31,BAUT.JK,70140000000,1130000000,1130000000,31000000000,60180000000,51300000000,9970000000,9970000000,7050000000,,26260000000,26250000000.0
115250000000,13720000000,774710000,-937630000,644680000,-189740000,454930000,4800000000,1910000000,774710000,2020-12-31,BAUT.JK,82400000000,803870000,803870000,33720000000,72150000000,59980000000,10250000000,10250000000,12820000000,,2719999999,2690000000.0
119940000000,20600000000,1100000000,-1470000000,5650000000,-869630000,4780000000,2160000000,2100000000,1100000000,2021-12-31,BAUT.JK,93340000000,241090000,241090000,18780000000,47340000000,45460000000,46000000000,45990000000,13140000000,,-17530000000,-19100000000.0
179030000000,33840000000,9950000000,-1620000000,8910000000,-2469999999,6470000000,4689999999,12350000000,9950000000,2022-12-31,BAUT.JK,245230000000,313120000,313120000,25790000000,51160000000,47020000000,194070000000,194000000000,17940000000,,-138840000000,-140590000000.0
192850000000,39030000000,7800000000,-1740000000,6580000000,-1450000000,5140000000,4800000000,11830000000,7800000000,2023-12-31,BAUT.JK,256620000000,568740000,568740000,27320000000,58750000000,54170000000,197860000000,197800000000,23370000000,,903530000,-831260000.0
23160000000,,834520000,,829540000,-3170000000,-2340000000,949870000,1420000000,834520000,2019-12-31,IPAC.JK,23070000000,6220000000,6220000000,,7340000000,,15730000000,15730000000,1650000000,,-8800000000,-8890000000.0
16100000000,,1690000000,,2100000000,-562820000,1530000000,949870000,2280000000,1690000000,2020-12-31,IPAC.JK,24030000000,16620000000,16620000000,,6810000000,,17220000000,17220000000,917620000,,2950000000,2860000000.0
20280000000,,4740000000,,5010000000,-1100000000,3910000000,950550000,5340000000,4740000000,2021-12-31,IPAC.JK,32960000000,25320000000,25320000000,,7170000000,,25780000000,25780000000,183520000,,6270000000,4620000000.0
26000000000,,5350000000,,6130000000,-1410000000,4720000000,925000000,6250000000,5350000000,2022-12-31,IPAC.JK,39090000000,30060000000,30060000000,,8550000000,,30540000000,30540000000,0,,5080000000,4830000000.0
28790000000,,3230000000,,3950000000,-1100000000,2960000000,925000000,4380000000,3230000000,2023-12-31,IPAC.JK,44560000000,31000000000,31000000000,,9830000000,,34730000000,33450000000,0,,3730000000,747110000.0
51340000000,19490000000,13200000000,0.0,12640000000,-3370000000,9270000000,1250000000,15460000000,13200000000,2019-12-31,DGNS.JK,59220000000,1390000000,1390000000,47800000000,12760000000,9120000000,46460000000,46460000000,3490000000,,11200000000,8410000000.0
183170000000,85900000000,67030000000,,66980000000,-14290000000,52690000000,1250000000,70870000000,67030000000,2020-12-31,DGNS.JK,132570000000,16540000000,16540000000,27420000000,33509999999,30610000000,99070000000,99070000000,2280000000,,26230000000,20360000000.0
302180000000,147640000000,81280000000,,83280000000,-18980000000,64300000000,1240000000,88840000000,81280000000,2021-12-31,DGNS.JK,241980000000,51230000000,44720000000,88120000000,40180000000,26630000000,201800000000,201800000000,6440000000,,58870000000,-8970000000.0
192890000000,88400000000,17660000000,-817970000.0,17330000000,-4670000000,12660000000,1250000000,30890000000,17660000000,2022-12-31,DGNS.JK,239940000000,30550000000,28010000000,121560000000,29510000000,10490000000,210430000000,210430000000,14690000000,,-6020000000,-40870000000.0
145700000000,51640000000,-14030000000,-475240000.0,-13570000000,-83000000,-13660000000,1250000000,598270000,-14030000000,2023-12-31,DGNS.JK,271480000000,11940000000,10240000000,183670000000,75880000000,14440000000,195590000000,195590000000,56760000000,,13180000000,-25140000000.0
214790000000,19580000000,7950000000,-3120000000,5310000000,-1500000000,3810000000,415700000,10120000000,7950000000,2019-12-31,OILS.JK,71780000000,1819999999,1819999999,22720000000,51730000000,42480000000,20050000000,20050000000,39400000000,,-11310000000,-19350000000.0
293870000000,22390000000,9280000000,-3070000000,6050000000,-1330000000,4710000000,415700000,11920000000,9280000000,2020-12-31,OILS.JK,77120000000,557850000,557850000,21430000000,52360000000,43190000000,24750000000,24750000000,38670000000,,845670000,-491110000.0
375300000000,23730000000,8400000000,-5120000000,7800000000,-1770000000,6030000000,454000000,11370000000,8400000000,2021-12-31,OILS.JK,131669999999,4980000000,4980000000,22680000000,54610000000,53350000000,77060000000,77060000000,39310000000,,-38320000000,-41940000000.0
514200000000,43790000000,18330000000,-5430000000,9440000000,-2620000000,6820000000,454060000,21910000000,18330000000,2022-12-31,OILS.JK,157980000000,7960000000,7960000000,39500000000,75190000000,67980000000,82790000000,82790000000,52890000000,,18870000000,-8359999999.0
600350000000,35030000000,8600000000,-7330000000,4040000000,-905130000,3130000000,454060000,12990000000,8600000000,2023-12-31,OILS.JK,199910000000,7910000000,7910000000,63840000000,115420000000,103760000000,84490000000,84490000000,92420000000,,-11950000000,-26320000000.0
,,,,,,,,,,2019-12-31,RIMO.JK,,,,,,,,,,,,
,,,,,,,,,,2020-12-31,RIMO.JK,,,,,,,,,,,,
,,,,,,,,,,2021-12-31,RIMO.JK,,,,,,,,,,,,
,,,,,,,,,,2022-12-31,RIMO.JK,,,,,,,,,,,,
,,,,,,,,,,2023-12-31,RIMO.JK,,,,,,,,,,,,
2290000000000,371170000000,186770000000,-185730000000,12150000000,5350000000,1910000000,1770000000,277470000000,186770000000,2019-12-31,OKAS.JK,2660000000000,74030000000,74030000000,1770000000000,2490000000000,1370000000000,169730000000,-52390000000,1680000000000,,56530000000,17190000000.0
1569999999999,247660000000,87630000000,-165890000000,-61540000000,-61550000000,-93650000000,1770000000,185170000000,87630000000,2020-12-31,OKAS.JK,2400000000000,60850000000,60850000000,1670000000000,2360000000000,1400000000000,47610000000,-146260000000,1690000000000,,67330000000,52460000000.0
1560000000000,345660000000,151560000000,-173040000000,-50430000000,-35040000000,-82270000000,1770000000,250120000000,151560000000,2021-12-31,OKAS.JK,2370000000000,71120000000,71120000000,1530000000000,2380000000000,1240000000000,-10300000000,-199060000000,1609999999999,,175210000000,136110000000.0
2350000000000,692080000000,459320000000,-182810000000,320670000000,-78010000000,104020000000,1770000000,548260000000,459320000000,2022-12-31,OKAS.JK,2780000000000,145440000000,145440000000,1589999999999,2580000000000,1819999999999,199990000000,-121550000000,1500000000000,,377770000000,334040000000.0
2820000000000,768130000000,446410000000,-165970000000,219160000000,-91540000000,22010000000,1890000000,531620000000,446410000000,2023-12-31,OKAS.JK,2830000000000,144270000000,144270000000,1609999999999,2190000000000,1170000000000,642590000000,163460000000,1140000000000,,235910000000,141470000000.0
88390000000,8860000000,4139999999,-81790000,4510000000,-1380000000,3130000000,546330000,4340000000,4139999999,2019-12-31,OPMS.JK,116190000000,37210000000,37210000000,1710000000,1870000000,1550000000,114310000000,114310000000,0,,37190000000,35400000000.0
34770000000,3990000000,-1010000000,-10990000,1220000000,-187580000,1030000000,854100000,-540630000,-1010000000,2020-12-31,OPMS.JK,99120000000,62040000000,62040000000,4430000000,5490000000,5100000000,93630000000,93630000000,96710000,,24170000000,10320000000.0
41180000000,2950000000,-2680000000,-8610000,-773610000,419800000,-353810000,801630000,-1430000000,-2680000000,2021-12-31,OPMS.JK,93900000000,35730000000,35730000000,45610000000,692380000,282850000,93210000000,93210000000,0,,-2270000000,-22880000000.0
22510000000,3900000000,-3060000000,-6160000,-1180000000,317370000,-860860000,801630000,-1780000000,-3060000000,2022-12-31,OPMS.JK,94310000000,16350000000,16350000000,66379999999,2410000000,1830000000,91900000000,91900000000,0,,175100000,-21880000000.0
9120000000,-2580000000,-7600000000,-17840000,-6340000000,1589999999,-4750000000,801630000,-4560000000,-7600000000,2023-12-31,OPMS.JK,89200000000,7360000000,7360000000,64879999999,1790000000,1170000000,87420000000,87420000000,102580000,,-10300000000,-13660000000.0
42970000000,27680000000,-4390000000,,-2290000000,1050000000,-1250000000,450000000,1560000000,-4390000000,2019-12-31,SNLK.JK,129300000000,27440000000,25440000000,93790000000,6930000000,4179999999,122380000000,122380000000,151560000,,4880000000,4320000000.0
18840000000,9240000000,-13690000000,,26390000000,-10090000000,16300000000,450000000,-8180000000,-13690000000,2020-12-31,SNLK.JK,197970000000,17890000000,17890000000,176900000000,55750000000,3750000000,142220000000,142220000000,41830000000,,-9590000000,-9680000000.0
20730000000,7550000000,-10720000000,-1670000000.0,-9410000000,2220000000,-7180000000,400000000,-1720000000,-10720000000,2021-12-31,SNLK.JK,205420000000,30600000000,30600000000,173940000000,50890000000,8470000000,154530000000,154530000000,38960000000,,-638600000,-6760000000.0
35990000000,20430000000,-5100000000,-1560000000.0,-5500000000,467540000,-5030000000,450000000,3469999999,-5100000000,2022-12-31,SNLK.JK,203040000000,22560000000,22560000000,177360000000,53360000000,13830000000,149680000000,149680000000,40520000000,,3980000000,-8150000000.0
47250000000,17910000000,-3060000000,-1780000000.0,-1540000000,4430000000,2900000000,450000000,4960000000,-3060000000,2023-12-31,SNLK.JK,217620000000,21120000000,21120000000,193640000000,47960000000,13760000000,169660000000,169660000000,32810000000,,8539999999,1839999999.0
58600000000,,11830000000,,36570000000,-3550000000,33020000000,2830000000,12160000000,11830000000,2019-12-31,PEGE.JK,658450000000,163820000000,160380000000,,138070000000,,520370000000,520370000000,0,,-123520000000,-123550000000.0
-30740000000,,-24320000000,,-7350000000,90530000,-7260000000,2830000000,-24200000000,-24320000000,2020-12-31,PEGE.JK,527340000000,175730000000,172120000000,,31440000000,,495900000000,495890000000,0,,28950000000,28910000000.0
-97130000000,,-107690000000,,-96560000000,-683500000,-97240000000,2830000000,-107240000000,-107690000000,2021-12-31,PEGE.JK,516159999999,72300000000,22250000000,,117450000000,,398720000000,398710000000,0,,-101140000000,-103630000000.0
35290000000,,-118670000000,,-112840000000,-348980000,-113190000000,2830000000,-117380000000,-118670000000,2022-12-31,PEGE.JK,413140000000,130419999999,80130000000,,127580000000,,285550000000,285540000000,0,,58050000000,57990000000.0
11850000000,,-87370000000,,-73450000000,302180000,-73150000000,2830000000,-86460000000,-87370000000,2023-12-31,PEGE.JK,249880000000,93090000000,93090000000,,37480000000,,212400000000,212380000000,0,,-37720000000,-37840000000.0
203250000000,65800000000,40440000000,-1310000000,41730000000,-5420000000,24770000000,1090000000,42930000000,40440000000,2019-12-31,ICON.JK,369070000000,11950000000,11950000000,42470000000,129949999999,123240000000,239120000000,172020000000,4780000000,,20190000000,15590000000.0
143690000000,25800000000,8130000000,-852600000,8100000000,-2390000000,2160000000,1090000000,12950000000,8130000000,2020-12-31,ICON.JK,370850000000,8140000000,8140000000,133990000000,125710000000,118960000000,245130000000,175390000000,7420000000,,-641240000,-2580000000.0
140660000000,23620000000,5410000000,-5900000000,2510000000,-2270000000,-2500000000,1090000000,10040000000,5410000000,2021-12-31,ICON.JK,371160000000,19800000000,19800000000,121520000000,126760000000,122010000000,244390000000,172590000000,5810000000,,12620000000,12300000000.0
171930000000,19310000000,-22320000000,-4780000000,-21770000000,-1150000000,-18470000000,1090000000,-17420000000,-22320000000,2022-12-31,ICON.JK,371250000000,5500000000,5500000000,235400000000,150150000000,145080000000,221100000000,153950000000,8550000000,,-15640000000,-20090000000.0
181370000000,15550000000,-6300000000,-4210000000,-4700000000,-464780000,-4930000000,1090000000,-294620000,-6300000000,2023-12-31,ICON.JK,359740000000,4090000000,4090000000,244010000000,144510000000,133530000000,215240000000,148660000000,14990000000,,2850000000,-204470000.0
250170000000,83380000000,55830000000,-2980000000,53970000000,-1620000000,52310000000,2350000000,88070000000,55830000000,2019-12-31,NELY.JK,527470000000,57700000000,51880000000,393450000000,65440000000,23180000000,462030000000,461550000000,42180000000,,89440000000,-1900000000.0
230660000000,75320000000,48940000000,-5480000000,45290000000,-1340000000,43910000000,2350000000,77180000000,48940000000,2020-12-31,NELY.JK,568050000000,78950000000,73000000000,421710000000,69300000000,21770000000,498750000000,498230000000,51620000000,,76990000000,14070000000.0
199310000000,69260000000,48810000000,-2520000000,53150000000,-1750000000,51380000000,2350000000,82710000000,48810000000,2021-12-31,NELY.JK,552780000000,47410000000,40810000000,453070000000,60860000000,25910000000,491920000000,491370000000,40160000000,,105360000000,49550000000.0
309600000000,152420000000,127620000000,-1940000000,128210000000,-1819999999,126340000000,2350000000,169800000000,127620000000,2022-12-31,NELY.JK,653430000000,30870000000,24550000000,507830000000,69630000000,35760000000,583790000000,583180000000,34860000000,,139490000000,-11900000000.0
522350000000,281040000000,249950000000,-3850000000,232270000000,-3290000000,228900000000,2350000000,303370000000,249950000000,2023-12-31,NELY.JK,829250000000,59800000000,53070000000,667780000000,99000000000,60580000000,730260000000,729560000000,44140000000,,335240000000,99430000000.0
73100000000,,5520000000,,6880000000,-1320000000,5570000000,2810000000,20130000000,19430000000,2019-12-31,PAMG.JK,587500000000,37610000000,1370000000,,145750000000,,441750000000,441750000000,111870000000,,-7790000000,-8140000000.0
49450000000,,5970000000,,-5290000000,-1040000000,-6330000000,3130000000,6600000000,5970000000,2020-12-31,PAMG.JK,582810000000,28660000000,28660000000,,147390000000,,435410000000,435410000000,109530000000,,-2610000000,-2670000000.0
47340000000,,3760000000,,-10440000000,-23040000,-10460000000,3130000000,4390000000,3760000000,2021-12-31,PAMG.JK,583580000000,3600000000,3600000000,,157560000000,,426020000000,426020000000,109530000000,,-960560000,-1040000000.0
54900000000,,7500000000,,-3120000000,-83210000,-3200000000,3130000000,8160000000,7500000000,2022-12-31,PAMG.JK,582570000000,889250000,889250000,,159760000000,,422810000000,422810000000,109800000000,,1770000000,-1359999999.0
52070000000,,8050000000,,472660000,-45260000,427400000,3130000000,8590000000,8050000000,2023-12-31,PAMG.JK,582640000000,6580000000,6580000000,,159410000000,,423230000000,423230000000,103670000000,,1540000000,438520000.0
